"","X","X10.Minute.Sausage.Skillet.with.Cherry.Tomatoes.and.Broccolini","Arroz.Caldo..Chicken.Rice.Porridge.","Baked.Feta.and.Greens.with.Lemony.Yogurt","Baked.Mustard.Crusted.Salmon.with.Asparagus.and.Tarragon","Baked.Penne.with.Green.Chiles","Basil.Cashew.Lime.Vermicelli.Bowls.with.Pork.and.Green.Beans","Beef.and.Potato.Pasties","Black.Eyed.Peas.With.Chard.and.Green.Herb.Smash","Bourbon.Pumpkin.Pie","Braised.Chicken.Thighs.with.Squash.and.Mustard.Greens","Braised.Rotisserie.Chicken.with.Bacon..Tomatoes..and.Kale.","Broiled.Cod.with.Fennel.and.Orange","Broiled.Salmon.with.Scallions.and.Sesame","Brûléed.Bourbon.Maple.Pumpkin.Pie","Butternut.Squash.Tart.with.Fried.Sage","Butternut.Squash.and.Creamed.Spinach.Gratin","Butternut.Squash..Kale..and.Crunchy.Pepitas.Taco.","Cheesy.Baked.Spaghetti.Squash.Boats.with.Salami..Sun.Dried.Tomatoes..and.Spinach.","Cheesy.Chicken.Enchilada.Skillet","Cheesy.Delicata.Squash.and.Kale.Casserole","Chicken.and.Dumplings.with.Mushrooms","Chickpea.Crêpe..Tacos..with.Eggplant.and.Lamb.","Chickpea.Salad.Sandwich.with.Creamy.Carrot.Radish.Slaw","Chile.Marinated.Pork.with.Vietnamese.Brussels.Sprouts","Chilled.Coconut.Corn.Soup","Coconut.Chicken.Curry.in.a.Hurry","Cracked.Farro.and.Broccoli.Salad","Crispy.Chicken.and.Potatoes.with.Cabbage.Slaw","Curried.Chickpea.and.Lentil.Dal","Curried.Lentil..Tomato..and.Coconut.Soup.","Curried.Pumpkin.Soup","Dandelion.Salad.with.Pomegranate.Seeds..Pine.Nuts..and.Roasted.Delicata.Squash.","Dill.Crusted.Pork.Tenderloin.with.Farro..Pea..and.Blistered.Tomato.Salad.","Double.Pork.Carnitas","Easy.Beef.Lo.Mein","Easy.Fried.Rice.with.Chicken.and.Broccolini","Easy.General.Tso.s.Chicken","Easy.Green.Curry.with.Chicken..Bell.Pepper..and.Sugar.Snap.Peas.","Easy.Lamb.Tagine.with.Pomegranate","Escarole.with.Italian.Sausage.and.White.Beans","Fiorentini.with.Butternut.Squash","Grain.Bowl.with.Spiced.Squash..Mushrooms..and.Curried.Yogurt.","Grain.Bowls.with.Chicken..Spiced.Chickpeas..and.Avocado.","Hasselback.Butternut.Squash.with.Bay.Leaves","Herb.Crusted.Cauliflower.Steaks.with.Beans.and.Tomatoes","Herby.Chicken.Kofta.Meatballs","Hot.Honey.Pork.Chops.with.Escarole.and.White.Beans","Hummus.Dinner.Bowls.with.Spiced.Ground.Beef.and.Tomatoes","Istanbul.Style.Wet.Burger..Islak.Burger.","Kabocha.Squash.Cake.with.Brown.Sugar.Cream","Kabocha.Squash.and.Pork.Stir.Fry","Kale.Salad.with.Butternut.Squash..Pomegranate..and.Pumpkin.Seeds.","Korean.Fried.Chicken","Make.Ahead.Crispy.Chicken.Cutlets","Mediterranean.Eggplant.and.Barley.Salad","Miso.Tahini.Squash.Soup.with.Brown.Rice","Navy.Bean.and.Escarole.Stew.with.Feta.and.Olives","One.Pot.Curried.Cauliflower.with.Couscous.and.Chickpeas","One.Pot.Pasta.Primavera.with.Shrimp","One.Skillet.Roasted.Butternut.Squash.with.Spiced.Chickpeas","Orange.Sweet.Rolls","Our.Favorite.Lasagna.with.Sausage..Spinach..and.Three.Cheeses.","Our.Favorite.Spaghetti.and.Meatballs","Oven.Risotto.with.Crispy.Roasted.Mushrooms","Pantry.Pasta.Puttanesca","Pasta.With.15.Minute.Meat.Sauce","Persian.Chicken.with.Turmeric.and.Lime","Persian.Spiced.Chicken.with.Spaghetti.Squash..Pomegranate..and.Pistachios.","Pork.Tenderloin.with.Turmeric..Squash..and.Collard.Greens.Salad.","Pork.and.Squash.Stew.with.Chiles","Pull.Apart.Bread.with.Pumpkin.and.Spinach","Pumpkin.Cheesecake.with.Bourbon.Sour.Cream.Topping","Pumpkin.Icebox.Pie.With.Snickerdoodle.Crust","Pumpkin.Muffins","Pumpkin.Spice.Bundt.Cake.with.Buttermilk.Icing","Pumpkin.Whoopie.Pies","Pumpkin.and.Cookie.Butter.Sheet.Cake.with.Toasted.Meringue","Quiche.Sardou","Quick.Chicken.Tikka.Masala","Quick.Pork.Ramen.with.Carrots..Zucchini..and.Bok.Choy.","Quick.Sesame.Chicken.with.Broccoli","Quick.Sweet.Potato..Mushroom..and.Black.Bean.Burrito.","Quick.Sweet.and.Sour.Chicken","Ricotta.Pumpkin.Gnocchi.with.Brown.Butter","Roast.Fish.with.Cannellini.Beans.and.Green.Olives","Roasted.Acorn.and.Delicata.Squash.Salad","Roasted.Apricot.Chicken.with.Mint.and.Sage.Butternut.Squash","Sheet.Pan.Cumin.Chicken.Thighs.with.Squash..Fennel..and.Grapes.","Sheet.Pan.Pasta.Bake.with.Chicken.and.Kale","Sheet.Pan.Skirt.Steak.With.Balsamic.Vinaigrette..Broccolini..and.White.Beans.","Shrimp.Poached.in.Coconut.Milk.with.Fresh.Herbs..Yerra.Moolee.","Shrimp.with.Herby.White.Beans.and.Tomatoes","Skillet.Chicken.and.Zucchini.Enchiladas.with.Tomatillo.Sauce","Skillet.Phyllo.Pie.with.Butternut.Squash..Kale..and.Goat.Cheese.","Slow.Cooker.Pork.Shoulder.with.Zesty.Basil.Sauce","Slow.Cooker.Chicken.Congee","Slow.Cooker.Chipotle.Orange.Pork.Tacos","Slow.Cooker.White.Chicken.Chili","Spanish.Frittata.with.Herby.Yogurt.and.Greens","Spicy.Black.Bean.and.Corn.Tacos","Stuffed.Sweet.Potatoes.with.Beans.and.Guacamole","Stuffed.Sweet.Potatoes.with.Curried.Chickpeas.and.Mushrooms","Summer.Corn..Tomato..and.Salmon.Salad.with.Za.atar.Dressing.","Thai.Red.Curry.with.Butternut.Squash.and.Chickpeas","The.Winterized.Penicillin","Tomato.and.Cannellini.Bean.Soup","Tuna.and.Artichoke.Cooler.Pressed.Sandwiches","Twice.Baked.Butternut.Squash.With.Parmesan.Cream.and.Candied.Bacon","Vegetarian.Brown.Rice.Salad.With.Parsnips.and.Whipped.Ricotta","Veggie.Burgers.with.Zucchini.and.Corn","Very.Versatile.Baked.Beans.With.Cabbage","Vietnamese.Style.Spaghetti.Squash..Noodle..Bowls.with.Skirt.Steak","White.Bean.Salad.with.Lemon.and.Cumin","White.Chicken.Chili","Winter.Squash.Soup.with.Gruyère.Croutons"
"1",0,4.79046699129351,3.45178761279606,4.46311620094662,5.01630320634762,4.34893987250184,4.87556000226186,4.28502163563324,2,4,2.49837550369419,5,4.0976900299251,3.93723391456853,4,3.95997436665774,5,1,2.37663522615992,3.69986608853235,4.02123155521883,5,5,4.08044339895078,5,3.90462617950325,3.69239683228433,3.41842548359489,4,3.04718933956274,4.14006246088997,4.61438470658089,2.5,4.67838059074551,4.50739990023821,3.96144695653714,2.08649542266868,5,3.21230605510932,5.34036373194572,4,3,2.97833095783077,4.20604008047565,4.42478154541195,4.74795409375969,4.18971453046737,4.1095699301908,4.56088579975657,4.69776613217114,4.5,4.76971273886936,4.73374532537986,2.65154197598275,4.51376788946033,3.18136934394867,4.0417418872937,4.92208426639045,4.46605386226637,4.06598103499384,4.57529370099992,4.71975159565633,4.55735615033295,4.68645212219655,3.97281363628257,3.32834933162124,4.28361549101546,4.06602170971929,4.36068532544607,3.75023423432245,3.96391229363318,3.91497643699848,4.37434179178381,5.12569570860539,2.66666666666667,4,5,4.80758558904336,1.98253014381293,4,3.78126958169003,5.22034732678445,4.49849632098879,3.18712485483401,3.01675781921699,5.34439519138194,4.18640246990903,2.01391728556403,4.34015138953022,4.19672364583518,4,3.30727811267629,4.34365283398347,4.21099111907923,3.71553925657745,3.14920107109983,4.05061543341886,4.50912785831698,3.49641927149368,4.52736432076774,4.871546273301,5.07973998049972,3.66860363306986,3,4.5,5,3.8189450788934,5,4.62629606580836,4.59010616064025,4.19820983384897,4.91769516643919,4.67766830936576,4.66666666666667,5,3
"2",1,5,3.40281616502831,4.34358358536015,4.84731032617987,4.18755995125613,5,4.16857952737237,3.55360432105163,1,2.49852823778155,4.29691058587551,5,3.82876348404297,3.78130788861484,4,5,3.54656840660023,2.36334691858448,3.62191804116949,4,4,4.54239513206094,3.97531111315947,3.69565565149211,3,3.62488652532869,3.36110391738293,4,3.01821960772227,4.04910793485342,4.45811305100237,5,4.55264118988689,4.39079734328481,3.83176050314812,2.12606690619173,4.18040061261843,3.178620108809,5.11854237476473,4,4,2.95573574650738,4,4.28006768910798,5,4.07009483171525,4.00216700435027,4.42710447231483,4.55756192380061,4.5,4.62782627516535,4.60299747630914,2.64922836332355,4.3916911145641,3.1397105878451,3.94294798432526,4.74567100104738,4.32140036687953,3.97332542569531,4.44269791348842,4.58429774693277,4.41614868032843,5,3.89030964900858,3.2663887171371,4.15080512799742,5,5,3.67922472016926,5,3.8356717401032,3.5,4.90257178533755,2,5,3.90435247582444,4.61561183680984,1.9563930574952,4.18961917640087,3.71219365313914,5.02251442095287,4.37602772694403,3.09691476262614,2.95100737277662,5.12705449170647,5,2.01477709791994,4,4.05989382016291,3.85947031489738,3.24717487146055,4.24454969224981,4.10870815014599,3.63109025863822,3.11711815886825,3.91983158791635,4.37188971999977,2,4.39912259460553,4.72304291107013,5,3.54183111989018,4.08043725493985,3.33874325214225,4.65803207372426,3.73199360260794,4.51531796095631,4.46734902328642,4.42597304445759,4.01507471192619,4.75633883113517,1,2,4,3.67598376378734
"3",2,5.3739086800382,3.96766392301367,5.02824413406172,5.58867897705362,4.81821429649763,5.45056300791721,4.8245550074259,4.14058779432992,4,2.93628810382382,5,4.64040629571573,4.4302956228332,4.35200124764542,3,5.41612286854157,5,2.76885924741536,4.20667414264532,4.53423245201032,4.5,5.25296828726698,4,5,4.38978816688422,4.21681621586009,3.91332218208486,4.96927707486808,3.52844853160348,4.70040302458349,5,3.91196854125986,5.2699654115377,5.08559602226003,4.42029333291027,2.52371115667755,5,3.71393970612259,5.87374637984309,4.42747892255336,3.72863496738227,5,4.74609346345028,4.93755033234873,5,4.70679335671894,5,5.11731228442067,5,4.77879707344784,5.34802747733803,5.32594984643004,3.11181389896164,5,3.66313215808867,4.57064997303438,5.46450550938106,5,5,5.1363929295449,5.3009746505644,5,5.23555766471307,4.519175191568,2,5,4.54139719571796,4.87053953369895,5,5,4.4570058710303,5,5.61911429818851,4,4.6701860585056,4.52723973790481,5.30174499211508,1,5,4.31841875384935,5.77618898323509,5.06449989657676,3.58189050465514,3,5.88660577250181,5,2.36824991582991,4.87164685072222,5,3,3.77766320213978,4.92488556014129,4.7632219084648,4.21330896717529,3.64268643942913,4.52309212468161,5.05022210102275,3.9730074912396,5.08796012841038,5.45570504790828,5.6573287742988,4.08143507349967,5,4,5.33645281748812,4.3302921395986,5.16831507357718,5,5.09663472207149,4.60164714770577,5.48664014086913,5.13450515969141,2.87218076884623,5,5
"4",3,4.91152736655482,3.68215285430066,4.60821892835891,5.08524581906547,4.36830286390584,4.97058266420485,4.4197708800476,3.83799949951866,5,2.7618474062635,4.56296731068331,4.26668152147722,4.05702682527892,1,4.06342586528713,5,3.79511500828891,2.59076358949254,5,4.15770260872014,3.5,4.80542255830632,4.22438624519254,3.90165886865688,4.01770575055145,3.89771766714741,3.6225869550204,4.51676851486683,3.28930763063536,5,5,3.5454385483287,5,4.66512759875845,4.02613579649601,2.41371849048597,4.45798130861476,3.45899359780308,5.29986828683626,5,3.43824518481867,3.23052151339848,5,5,5,4.3057938346252,4.25040919096488,4.67756263377992,5,4.35783608530159,4.88635189772153,4.87686606644152,2.92443877913668,4.65729016515985,1,4.19883404747514,4.96094192887481,4.54320115433153,4,4.69670920563006,5,4.6534811693209,4.77239978258144,5,5,4.37373676022918,4.13903923333369,4.43903695078633,3.95213591431188,2.33333333333333,4.1116822668881,4.4097262524006,5,1,4.28336138559568,3,5,2.1202468067438,4,3.99169343239722,5,4.63934588642085,3.27755947625991,3.15572217223417,5.3165001878895,4.22851015696101,2.22830147043564,5,4.26677328142462,4.1310409197309,2,4.53169320699285,4.37642236349203,3.877266731383,3.39360038240382,4.12171081710812,5,5,4.65556523114745,5,5.14651814601173,3.71037714777713,4.35402724655394,5,4.80069179696668,3.98475991188809,4.64187714386267,4.68147343986452,4.62738015959959,3,4.99700715620716,5,1,5,5
"5",4,4.42359743739758,3.36374274497353,4.16111962460064,4.56091337217722,3.90436312184061,4.46745343891601,3.98945496977383,3.50224233482882,3.19333386381239,2.55380187925203,4.12255856232903,3.86447837265617,3.66070541040761,5,3.66086816783107,4.42098946639728,1,2.38439609889776,3.52028412371705,3.75619868696826,1,5,3.81823606544424,1,3.62334081060374,3.54758770532555,3.30169794034616,4.0469007633371,3.01720064291562,3.92662111405394,4.19274081786503,3.16783060924898,4.36034036054195,4.21618413363759,3.61443677784182,2.26481025382923,2,3.1701606530838,4.71527034234493,3.68800343899397,2,2.96816540945621,3.93524534511025,4.03765616976995,4.42126960524697,3.88141700884715,3.84040256275496,4.21334520367468,5,4,4.39963286569295,5,2.70207969198262,4.20436889080392,3,3,4.43978608958069,4.08003770520679,3.84521751819249,5,4.37010469123894,4.33333333333333,4.28753647163679,3.78398159265792,3.19411414587254,4,3.71800646385458,3.98750189563246,3.59498391058831,3.60325171698828,4,5,4.49152391704832,5,1,3.76755393914829,4.27068691377985,1.93862125396932,4,3.63317348801486,4.67290964322975,4.18745015812149,2.95522936933346,2.86298848908725,5,3.78734818044938,2.06106182354541,4.01312122309403,3.8309747634679,3.74988567702814,3.17879674032738,4.10741157497075,3.96119045055715,3.51454192993661,2,3.70189203739474,5,3.32236951562819,4.19762896367752,4.48155677370828,5,3.32491014573165,5,4,4.25880328458481,3.61184439758167,5,4.5,4.14161488338611,3,4.48569879781116,4.11101802119831,4,5,5
"6",5,4.86039396700503,3.74155985601257,4.58230988515924,4.99281734536276,4.5,5,4.3918270608034,5,3.50819846727955,2.869895702244,4.54205681716172,4.26694700870194,5,5,4.0234290754639,4.84006689559407,5,2.6689989554638,3.89476678839206,4.13821506524731,4,4.76314263099503,4.20828487821952,3.85841335862157,5,5,3.66529621315385,4.42611267327262,3.36781226807634,3,5,3.45615859105788,4.80131665261044,4.64648302642699,4,2.57603216167229,5,3.5,5.12488192428625,4.07248504635242,3.45567986839646,3.31770441828073,4.33711507393328,4,4.86740313305708,4.2679322847847,4.23141494833378,4.62983347300966,5,4.29535148011211,4.83281966013742,5,3.03458712420692,4.62891693196084,5,4.19264574943067,4.85088956424868,3,4.24837999835341,4.65176794416336,4.8046779349193,5,5,4.18752121793797,3.54076676067851,4.31582164667174,4.07564296079449,4.37107497131232,4,3.94425536856408,5,4.31249304854809,4.87243148698484,2.53846050981886,5,4.15868982852286,4,2.15800286959164,4.28917924931044,4.02857481536289,5.09607474316055,4,3.25019235113067,3.16570264087958,5,4.14099783598316,2.3167444023359,5,4.19776503476868,4.14833780430027,3.52500940985018,4.53796296188645,4.37115898298545,3.88322070957216,3.47081647720669,4.05744825135979,4.55468272392666,3.67470649308315,4.61651292491309,5,5.05087904026152,3.63696636735443,4.35734163467362,1,4.61671069284254,4,3,4.59057906029185,5,3.98902317544063,4.91427984596527,4.46295690150638,2,4.71567766212927,1
"7",6,4.97583331210092,3.87017616953638,4.70011871583653,5,5,5.00812779569321,4.50348631823581,4.02256194883174,5,2.99369441823731,5,4,3,3.92436757735582,4.11992792370919,4.93982622278357,3,3,4.01066705005569,4,3.66213715914802,4.8794235217289,4.31957376054005,5,5,4.05816071251305,5,4.51349262867529,3.49365519026391,4.46765811805465,4.68266363507099,1,4.92442677287328,4.76901136895316,4.04425007966951,2.71344648664836,4.5833022102137,3.6659502004387,5.19787769037844,4.18689518176496,5,3.44563768570643,4.45169630523246,4.51803102244278,5,4.37213290041083,4.34218687313166,4.74019063056859,5,3,4.9465219124499,5,3.16383990985504,4.74703833574004,3,4.30748653745517,4.94235067859365,4.56779859340651,5,4.76386094332515,4.92145603915085,5,5,4.31300207044615,3.65206834688921,4.41329178433739,5,4.46604796027794,4.10852393627476,4.02506340251873,3,4,4.93367779699797,2.61288239364555,4.37699466624291,4.27410239788154,4.72104762237534,2.23358976417026,5,4.15615769539986,5,4.72662539770881,3.33013502484327,4,5.22693589009545,4.22166397171283,2.41717288198789,4,4.28746686483696,5,4,4.66748127060544,4.4913677065033,4,3.59902339407656,4.14513323699582,4.65949601762683,3.78311453278919,5,5,5,3.5,5,3.57330690147266,4.67186529225864,4.10462949858487,4.49810004316034,4.68246561097944,3,4.03885488467701,5,4.52196548405384,2.82722386374485,5,4.10201340196519
"8",7,5.07980655716413,3.97678000831829,5,5.19141735899825,4.41140550244042,5.10770795188855,5,4.13133741091018,3.66591153804904,3.09226759702351,4.76514211257375,4.48988755862377,4.21991577201228,3.99257948483509,4.20662390548665,5,4.01872031047804,2.86086603117102,4.10961856135355,4.34117258608344,3.74370326020268,4.98342238275378,4.41717401115892,4.03081207432514,4,4,3.88532387289273,5,3.59634272115696,4,4.77054753612696,3.5766490007785,5.03320020781126,5,4.12238894580182,2.81949680267495,4.69139664560276,2,5.27494635361636,5,3.64779458781734,3.54944559430732,4.55220785943021,4.60539381240295,5.10102271330457,4.4653253895772,4.43956931457311,5,4.97026803063036,5,5.04918208828774,5,3.26696697346171,4.85152632872951,3.68612142706172,5,5,5,4.47425120984701,4.86444636816766,5,4,5,3.5,3.74599273608843,4.50225071871604,2,4,4.21363479911087,4.10083644728907,4.36763196832377,4.47234977793062,5.00150107770886,2.67662841546217,4.47536656942212,4.37418470889909,4.79507024409811,2.29601441807938,5,4.26365507845652,5.27059093901468,4.83027571185026,3.40149889692108,3.33767383272226,5,4.2984281036201,2.49707497073081,5,4.37058274313403,4.5,3,5,4.59582793525018,4.0899475698043,3.7038592771273,5,4.75468066310555,3.87584448492485,4.83130471315116,5.13542437595698,5.25035459960158,3.77755084304748,4.58704843342227,5,4.73420612754917,5,4.55444086167347,5,4.69326725339975,5,5,4.5860332387717,2.90828517293999,4.92218728315064,4.20664555214282
"9",8,5.14745323670645,4.08644792903761,4.88091942263559,5.23764010860329,3,5.16455805795741,5,4,2,4,5,4.57560509546731,4.2841522245738,4.01535817094116,4.26398119767083,5.07855354295888,5,2.9600053845055,4,5,3.80467144073636,5.05428143433395,4.49217164271049,4.08296605423153,4,4.26291409577568,3.98372599184024,4.63220975582691,3.70965200502038,5,4.81211960645858,3.59389389572196,5.11317156514649,4.9588430320908,4.16325198686803,2.96579838074484,5,3.88811895857188,5.27567744635816,4.36813479244671,3.72725566839517,3.66681042977954,4.66666666666667,4.65119914819043,5.18083059415824,5,4,4.5,4,4.52734112927144,5.11487706228918,5,3.39204586537914,4.92780288219597,3.79121862158541,5,5.06334734724739,4.70468828316831,5,4.93152024883915,5.09674465106969,4.84675272036745,4.95002959559528,4.51595745284182,4,4.55502294267792,4.2906130071282,4.601664872348,4.31219142778625,4.13708242372098,4.46453128079016,4.50212870074506,4.99038252107196,2.73243228019195,5,5,4.80465530254844,2.36130338631609,4.48162101328333,4.36594356231144,5.29328630061093,5,4,3.40697357410072,5,4.33043641807815,2.59510283562652,5,4.41451918749589,5,3.82091070376261,5,5,4.17128743982193,5,4.27001678986243,4.81319689311486,3.95760339374089,4.90110552058725,5.19837223474166,5.29586949435254,3.66666666666667,4,3.69660846465944,4.7195022693383,4.28628634695244,5,4.80826105873998,5,5,5.16559782578305,4.58006434590457,2.99546170179251,3,4.30435396329088
"10",9,5.27139155661372,4.21590056036615,5,5.35120169694027,4.52139887084444,5,5,4.37277978751671,3.80328781881251,3.33364993513107,5,5,5,4.09539358360362,4,5.18895788936195,4.219797494978,3.06470857238517,4.3170750096618,4.52660266108094,4,5.17843886050747,4.60919164927464,4,4,4.38986139799715,4.10520196598577,4.72987658539434,3.83480153537834,4.80111371905527,4.9159581740539,3.6637842341446,5.24337477923265,5,5,3.09677412232531,5,4,5.36462929745963,4.48712751900199,3.83391469453844,3.79349177039121,4.74983965797831,4.75468634204454,5.31207865564643,4.64008757883925,4.63004047874338,4.5,5.15455671460286,4.63090955046233,5,5.27751620936909,3.5183969521885,5.05284426034294,5,4.60781989956568,5.16670052832711,5,4.68881478378457,5.05151647860273,5.22154215894628,4.95931819092349,5.06216524881011,4.64502504612029,3.94827674074888,5,4.38746799621356,4.7055508512373,4.43926606486151,4.22663526495902,4.59324294384671,4.59421916323346,5.06796940140112,2.80926445614265,5,5,5,2.43717088765512,5,4.49599156883996,5.39472400019195,5,3.53594695935807,3.50261743320518,5.40552876329498,4.42088255202175,2.69306467707682,4.78854600093672,5,4.59657723349489,4.5,5,5,4.33333333333333,3.9461881700076,4.36604324683176,4.92645765462452,4.06940384649361,5.02210473576485,5.32055729617486,5.4100155311847,3.88830110437116,4.80441010635505,1,4.79055287627112,4,4.59580185654164,4.91063589130099,4.82124967064074,4.14787604567981,5.28021576074826,4.65362260952335,3.09412054136606,5.09926548210885,4.43082629172099
"11",10,5,4.16273596633353,4.88851161460997,5,4.36894545288547,5.13501045574484,4,5,5,3.32569320841546,3,4.60389520201333,5,3.95937931576661,4.5,5.03322956394616,4.14164898435811,3.04562092720953,4.2382613724028,4,3.81231393918185,5.04882017739278,4.50583690541846,5,5,4.32002177462399,4.04498556682998,4.582445397176,3.80009715826931,5,4.76702554316498,3.53894820227692,5.12041484663682,5,4.13178306487434,3.12395030937018,4.81068905965721,4,5.15714098828237,4.5,3.76514806090717,3.7644761291694,4.6431712963715,5,5.18628734803108,4.52395688078986,4.52464448807785,5,5.01913118657902,4.50122573724795,5,5.15008256015557,4,5,3,4.25,4.99950140709432,4.6717251683423,4.59620497634021,4.92301125188126,5,5,4.91841583709539,4.5614213407363,3.88437418491321,4,4.26225968153152,5,4,4.09909308443317,4.51256969753702,4.4458949135571,5,2.7564381073845,4.56228479940639,5,4.71044480288203,2.4083418531233,4.42834820760072,4.42452180713229,5.20819308953579,4.90979503493368,3.4482790738352,3.43647396558748,5.20186934078832,4.28153201304904,2.68728251214286,2,4.38208653679498,5,3.87265435592006,5,4.70457657776054,5,3.90848416792023,4.24079014617243,4.79418603751888,3.99381154335909,4.89748805244588,5.17745310599386,5.24587813769491,3.76772415886799,4.70789349595141,4,4.58979873139061,4.31761036572822,4.39493632118279,4.75937069220048,4.66565482883121,3.97725658339266,5.12594140390317,4.46698241590003,3.06184064672609,4.96188212098161,5
